[DEBUG][06-05 16:20:17,660][org.springframework.boot.ApplicationServletEnvironment]Activating profiles []
[DEBUG][06-06 16:42:58,014][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
[DEBUG][06-06 16:42:58,045][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcContentNegotiationManager'
[DEBUG][06-06 16:42:58,155][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcConversionService'
[DEBUG][06-06 16:42:58,202][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcValidator'
[DEBUG][06-06 16:42:58,248][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 16:42:58,248][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:42:58,248][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
[DEBUG][06-06 16:42:58,264][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 16:42:58,264][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:42:58,264][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
[DEBUG][06-06 16:42:58,342][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'messageConverters'
[DEBUG][06-06 16:42:58,342][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
[DEBUG][06-06 16:42:58,373][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'stringHttpMessageConverter'
[DEBUG][06-06 16:42:58,373][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
[DEBUG][06-06 16:42:58,373][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
[DEBUG][06-06 16:42:58,436][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
[DEBUG][06-06 16:42:58,436][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
[DEBUG][06-06 16:42:58,436][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'jacksonObjectMapper'
[DEBUG][06-06 16:42:58,436][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
[DEBUG][06-06 16:42:58,436][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
[DEBUG][06-06 16:42:58,452][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
[DEBUG][06-06 16:42:58,452][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
[DEBUG][06-06 16:42:58,452][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
[DEBUG][06-06 16:42:58,498][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-06 16:42:58,498][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
[DEBUG][06-06 16:42:58,498][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-06 16:42:58,498][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
[DEBUG][06-06 16:42:58,514][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'parameterNamesModule'
[DEBUG][06-06 16:42:58,514][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
[DEBUG][06-06 16:42:58,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'jsonComponentModule'
[DEBUG][06-06 16:42:58,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
[DEBUG][06-06 16:42:58,592][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
[DEBUG][06-06 16:42:58,748][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
[DEBUG][06-06 16:42:58,811][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'applicationTaskExecutor'
[DEBUG][06-06 16:42:58,827][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
[DEBUG][06-06 16:42:58,858][org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor]Initializing ExecutorService 'applicationTaskExecutor'
[DEBUG][06-06 16:42:58,936][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter]ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[DEBUG][06-06 16:42:59,077][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'requestMappingHandlerMapping'
[DEBUG][06-06 16:42:59,092][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcResourceUrlProvider'
[DEBUG][06-06 16:42:59,530][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 16:42:59,530][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:42:59,530][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-06 16:42:59,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 16:42:59,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:42:59,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-06 16:42:59,717][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.AdminController:
	{POST [/admins/login]}: login(UserDTO)
	{POST [/admins]}: addOneAdmin(Admin)
	{DELETE [/admins/{id}]}: deleteOneAdmin(Integer)
	{PUT [/admins]}: updateOneAdmin(Admin)
	{GET [/admins]}: findAllAdmin()
[DEBUG][06-06 16:42:59,748][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.CarbonController:
	{POST [/carbons]}: addOneUserCarbon(UserCarbon)
	{GET [/carbons]}: findAllUserCarbon()
	{PUT [/carbons]}: updateOneUserCarbon(UserCarbon)
	{DELETE [/carbons/{id}]}: deleteOneUserCarbon(Integer)
[DEBUG][06-06 16:42:59,780][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.GoodsController:
	{GET [/goods]}: findAllGoods()
	{POST [/goods]}: addOneGoods(Goods)
	{GET [/goods/buy]}: findAllBuy()
	{DELETE [/goods/buy/{id}]}: deleteOneBuy(Integer)
	{DELETE [/goods/{id}]}: deleteOneGoods(Integer)
	{PUT [/goods]}: updateOneGoods(Goods)
	{PUT [/goods/buy]}: updateOneBuy(Buy)
	{POST [/goods/buy]}: addOneBuy(Buy)
[DEBUG][06-06 16:42:59,842][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.GroupController:
	{GET [/groups/userGroups]}: findAllUserGroup()
	{DELETE [/groups/{id}]}: deleteOneGroup(Integer)
	{POST [/groups/chats]}: addOneChat(Chat)
	{POST [/groups]}: addOneGroup(Group)
	{PUT [/groups]}: updateOneGroup(Group)
	{GET [/groups]}: findAllGroup()
	{POST [/groups/userGroups]}: addOneUserGroup(UserGroup)
	{DELETE [/groups/chats/{id}]}: deleteOneChat(Integer)
	{GET [/groups/chats]}: findAllChat()
	{PUT [/groups/chats]}: updateOneChat(Chat)
	{PUT [/groups/userGroups]}: updateOneUserGroup(UserGroup)
	{DELETE [/groups/userGroups/{id}]}: deleteOneUserGroup(Integer)
[DEBUG][06-06 16:42:59,873][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.ShareController:
	{GET [/shares]}: findAllShare()
	{POST [/shares]}: addOneShare(Share)
	{DELETE [/shares/{id}]}: deleteOneShare(Integer)
	{PUT [/shares]}: updateOneShare(Share)
[DEBUG][06-06 16:42:59,905][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.TaskController:
	{DELETE [/tasks/{id}]}: deleteOneTask(Integer)
	{GET [/tasks]}: findAllTask()
	{GET [/tasks/userTask]}: findAllUserTask()
	{POST [/tasks/userTask]}: addOneUserTask(UserTask)
	{POST [/tasks]}: addOneTask(Task)
	{PUT [/tasks]}: updateOneTask(Task)
	{PUT [/tasks/userTask]}: updateOneUserTask(UserTask)
	{DELETE [/tasks/userTask/{id}]}: deleteOneUserTask(UserTask)
[DEBUG][06-06 16:42:59,920][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.TravelController:
	{GET [/travels]}: findAllTravel()
	{POST [/travels]}: addOneTravel(Travel)
	{PUT [/travels]}: updateOneTravel(Travel)
	{DELETE [/travels/{id}]}: deleteOneTravel(Integer)
[DEBUG][06-06 16:42:59,920][_org.springframework.web.servlet.HandlerMapping.Mappings]
	c.f.s.c.UserController:
	{POST [/users]}: addOne(User)
	{PUT [/users]}: updateOne(User)
	{GET [/users]}: findAll()
	{DELETE [/users/{id}]}: deleteOne(Integer)
[DEBUG][06-06 16:42:59,951][_org.springframework.web.servlet.HandlerMapping.Mappings]
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
[DEBUG][06-06 16:43:00,061][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]51 mappings in 'requestMappingHandlerMapping'
[DEBUG][06-06 16:43:00,061][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'welcomePageHandlerMapping'
[DEBUG][06-06 16:43:00,061][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-06 16:43:00,076][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:43:00,076][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-06 16:43:00,139][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'localeResolver'
[DEBUG][06-06 16:43:00,170][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'themeResolver'
[DEBUG][06-06 16:43:00,186][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'flashMapManager'
[DEBUG][06-06 16:43:00,201][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcPatternParser'
[DEBUG][06-06 16:43:00,217][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcUrlPathHelper'
[DEBUG][06-06 16:43:00,217][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcPathMatcher'
[DEBUG][06-06 16:43:00,217][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'viewControllerHandlerMapping'
[DEBUG][06-06 16:43:00,233][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:43:00,233][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-06 16:43:00,233][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'beanNameHandlerMapping'
[DEBUG][06-06 16:43:00,233][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:43:00,233][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-06 16:43:00,248][_org.springframework.web.servlet.HandlerMapping.Mappings]'beanNameHandlerMapping' {}
[DEBUG][06-06 16:43:00,248][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'routerFunctionMapping'
[DEBUG][06-06 16:43:00,248][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:43:00,248][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-06 16:43:00,280][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'resourceHandlerMapping'
[DEBUG][06-06 16:43:00,280][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 16:43:00,280][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:43:00,280][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
[DEBUG][06-06 16:43:00,389][_org.springframework.web.servlet.HandlerMapping.Mappings]'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]}
[DEBUG][06-06 16:43:00,405][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'defaultServletHandlerMapping'
[DEBUG][06-06 16:43:00,405][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'handlerFunctionAdapter'
[DEBUG][06-06 16:43:00,405][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcUriComponentsContributor'
[DEBUG][06-06 16:43:00,405][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
[DEBUG][06-06 16:43:00,405][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
[DEBUG][06-06 16:43:00,436][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
[DEBUG][06-06 16:43:00,436][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
[DEBUG][06-06 16:43:00,436][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'handlerExceptionResolver'
[DEBUG][06-06 16:43:00,451][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 16:43:00,483][org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver]ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
[DEBUG][06-06 16:43:00,483][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mvcViewResolver'
[DEBUG][06-06 16:43:00,483][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
[DEBUG][06-06 16:43:00,498][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'viewNameTranslator'
[DEBUG][06-06 16:43:00,514][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'defaultViewResolver'
[DEBUG][06-06 16:43:00,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'viewResolver'
[DEBUG][06-06 16:43:00,561][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@581ac8a8'
[DEBUG][06-06 16:43:00,576][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'viewResolver'
[DEBUG][06-06 16:43:00,655][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari'
[DEBUG][06-06 16:43:00,655][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari' via constructor to bean named 'dataSource'
[DEBUG][06-06 16:43:00,701][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration'
[DEBUG][06-06 16:43:00,701][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
[DEBUG][06-06 16:43:00,717][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[DEBUG][06-06 16:43:00,717][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[DEBUG][06-06 16:43:00,748][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration'
[DEBUG][06-06 16:43:00,748][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration'
[DEBUG][06-06 16:43:00,748][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$MapperScannerRegistrarNotFoundConfiguration'
[DEBUG][06-06 16:43:00,748][com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration]Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
[DEBUG][06-06 16:43:00,748][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$MapperScannerRegistrarNotFoundConfiguration'
[DEBUG][06-06 16:43:00,811][org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration]No org.mybatis.spring.mapper.MapperFactoryBean found.
[DEBUG][06-06 16:43:00,811][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration'
[DEBUG][06-06 16:43:00,811][org.springframework.core.LocalVariableTableParameterNameDiscoverer]Cannot find '.class' file for class [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$a1658e58] - unable to determine constructor/method parameter names
[DEBUG][06-06 16:43:00,842][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties'
[DEBUG][06-06 16:43:01,155][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' via constructor to bean named 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties'
[DEBUG][06-06 16:43:01,155][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49e53c76'
[DEBUG][06-06 16:43:01,170][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
[DEBUG][06-06 16:43:01,186][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' via constructor to bean named 'environment'
[DEBUG][06-06 16:43:01,186][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mbeanExporter'
[DEBUG][06-06 16:43:01,186][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'objectNamingStrategy'
[DEBUG][06-06 16:43:01,217][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
[DEBUG][06-06 16:43:01,217][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@581ac8a8'
[DEBUG][06-06 16:43:01,295][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'mbeanServer'
[DEBUG][06-06 16:43:01,373][org.springframework.jmx.support.JmxUtils]Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@7291c18f
[DEBUG][06-06 16:43:01,467][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
[DEBUG][06-06 16:43:01,483][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
[DEBUG][06-06 16:43:01,483][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
[DEBUG][06-06 16:43:01,530][org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin]Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
[DEBUG][06-06 16:43:01,530][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
[DEBUG][06-06 16:43:01,530][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
[DEBUG][06-06 16:43:01,530][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
[DEBUG][06-06 16:43:01,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'applicationAvailability'
[DEBUG][06-06 16:43:01,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
[DEBUG][06-06 16:43:01,545][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
[DEBUG][06-06 16:43:01,561][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'lifecycleProcessor'
[DEBUG][06-06 16:43:01,561][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
[DEBUG][06-06 16:43:01,561][org.springframework.beans.factory.support.DefaultListableBeanFactory]Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
[DEBUG][06-06 16:43:01,576][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
[DEBUG][06-06 16:43:01,576][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
[DEBUG][06-06 16:43:01,576][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
[DEBUG][06-06 16:43:01,623][org.springframework.beans.factory.support.DefaultListableBeanFactory]Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
